"","ReportNumber","date of incident","time of incident","description","kind of incident","lat","lng","date and time"
"1",1,2022-03-18,20:00:00,"A man , probably drunk or high followed me while making odd noises","Stalking",13.099051,77.572242,2022-03-18 14:30:00
"2",2,2022-03-22,21:15:00,"A man on a bike... ""slapped my ass"" and drove past. I had pepper spray in my hand but he went away before I could see his face, note the bike no. Or use my weapon","Harassment",13.09887,77.571113,2022-03-22 15:45:00
"3",3,2022-03-22,18:00:00,"2 men on the bike threw something on me from a bottle. The bike didn’t stop so I couldn’t see any number but I could see they were laughing.","Harassment",13.104981,77.572988,2022-03-22 12:30:00
"4",4,2022-03-24,10:10:00,"A friend and i were walking in a street near the Sandhya Pg mess when a man on a bike (he wore a black jacket, had short black hair, was dark and the bike had a red end), pinched my ass and sped off. Later on, he was seen outside my pg while i was returning home by my friend who dropped me home.","Groping",13.100211,77.574213,2022-03-24 04:40:00
"5",5,2022-03-26,22:30:00,"My friend and I were walking to House 40 at 10pm, we were quite alert about a white sports bike following us, but when we almost approached the house, we noticed he had slowed down, and was inches away from groping us. We were able to dodge the attack, and he immediately fled.","Groping",13.098947,77.572038,2022-03-26 17:00:00
"6",6,2022-03-26,22:15:00,"Me and two of my friends were followed by a man in a black honda city  DL10CK2303 . The man kept making rounds again and again and would stop near us. The car stopped outside H.N. 112 since were standing outside","Stalking",13.104036,77.573079,2022-03-26 16:45:00
"7",7,2022-04-01,23:00:00,"a dark coloured Honda car followed us, circled the place where we were standing about 5-6 times, rolled down the window around us and yelled obscenities at us and then parked the car about 5 mtrs away from us and stared at us. Number plate: DL 10 CK 2303","Harassment",13.102619,77.571794,2022-04-01 17:30:00
"8",8,2022-04-03,22:15:00,"I was standing with two three of my friends on the footpath. An obviously drunk man was walking towards us and began to approach us. We started walking away but he continued to follow us and blatantly kept coming closer. At some point, we were half-running and saw him laughing at us being scared. We finally asked the NCC guards if we could stand inside and they let us. But the drunk man continued to hand around and try and approach us. When he was asked to go away he pretended to make calls which we could see while hanging around and the guards let him sit with them for a while which made us even more uncomfortable.","Stalking",13.09818,77.571695,2022-04-03 16:45:00
"9",9,2022-04-05,22:25:00,"My friend and I were walking back home at around 10:20pm and I saw a man wearing a blue checked shirt peeing behind a tree. He saw me looking at him. I looked away and i was just walking further ahead on that road. The man came behind in fast speed on his bike and spanked me and rushed past","Harassment",13.099874,77.570774,2022-04-05 16:55:00
"10",10,2022-04-07,22:20:00,"A man on a motorcycle kept going past us on our walk, almost 2-3 times during a 1 hour long walk. Eventually, he slowed down near us and groped by butt and sped away. On instict, I yelled at him and ran behind him but he was too fast and he went out of sight within a matter of seconds.","Harassment, Rape/Assault, Stalking, Groping",13.101284,77.574063,2022-04-07 16:50:00
"11",11,2022-04-08,09:35:00,"A middle aged man on a scooter slowed down beside me and asked if I wanted a drop somewhere. When I shook my head and continued to walk forward, he sped up and slowed down next to me again and asked I was tee to talk. I continued to walk and he left.","Harassment",13.106,77.573991,2022-04-08 04:05:00
